 *********************   Date: 29/06/2020  ********************
 <-1> 29/06/2020 15:32:41.433     [Info   ] -     >> USER Message >> +- LOG DEPURADOR CIGAM V1.0 ---------------------------------------------------*
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |DateTime      29/06/2020 / 15:32:41
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |User          SUPERVISOR / A00 - SUPERVISOR
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Task          Y         DB2400             N
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Levels        Y         Oracle             C
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |DataView      Y         AS400              N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Recompute     Y         DB2                N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Flow          Y         ODBC               N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Events        N         MicrosoftSQLServer N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |LogClient     N         Memory             N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |Gateway       Y
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |TransCache    N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BackgroundMsg N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BeginEndMsg   N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> |LogSynch      N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> +------------------------------------------------------------------------------*
 <-1> 29/06/2020 15:32:41.444     [Warning] -         O log foi ligado e registrado em M:\\CIGAM11Homologacao\\Log\\tela_CG00343.log.
 <-1> 29/06/2020 16:39:29.306     [Action ] -         9,35796  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:39:29.306     [Action ] -         ),35796  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:39:29.306     [Action ] -          ,35796  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:39:29.307     [Action ] -          ,35796  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:39:29.307     [Action ] -          ,35796  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:39:29.307     [Action ] -         Load records
 <-1> 29/06/2020 16:39:29.307     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:39:29.307     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:39:29.307     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6439)
 <-1> 29/06/2020 16:39:29.307     [Action ] -            ,35796  	CLOSE :RngA574
 <-1> 29/06/2020 16:39:29.307     [Action ] -            ,35796  	FREE :RngA574
 <-1> 29/06/2020 16:39:29.308     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:39:29.308     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:39:29.308     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:39:29.308     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:39:29.309     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:40:29.313     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:40:29.314     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:40:29.314     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:40:29.314     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:40:29.315     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:40:29.312     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6440, Resident)
 <-1> 29/06/2020 16:40:29.316     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:40:29.316     [Action ] -         9,95812  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:40:29.316     [Action ] -         ),95812  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:40:29.316     [Action ] -          ,95812  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:40:29.317     [Action ] -          ,95812  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:40:29.317     [Action ] -          ,95812  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:40:29.317     [Action ] -         Load records
 <-1> 29/06/2020 16:40:29.317     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:40:29.317     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:40:29.317     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6440)
 <-1> 29/06/2020 16:40:29.318     [Action ] -            ,95812  	CLOSE :RngA574
 <-1> 29/06/2020 16:40:29.318     [Action ] -            ,95812  	FREE :RngA574
 <-1> 29/06/2020 16:40:29.318     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:40:29.318     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:40:29.319     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:40:29.319     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:40:29.319     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:40:50.204     [Action ] -       >>Starts Handle Timer Event: CGFunctions.00:15:00
 <-1> 29/06/2020 16:40:50.205     [Action ] -         Flow - Remark: 
 <-1> 29/06/2020 16:40:50.205     [Action ] -         Flow - Variable Virtual: 'c2543_TempoColeta'
 <-1> 29/06/2020 16:40:50.206     [Action ] -         Flow - Remark: 
 <-1> 29/06/2020 16:40:50.206     [Action ] -         Flow - Condition: Exp = 136, Result = False
 <-1> 29/06/2020 16:40:50.206     [Action ] -         Flow - Block If:  [Not Executed]
 <-1> 29/06/2020 16:40:50.207     [Action ] -         Flow - Block End: 
 <-1> 29/06/2020 16:40:50.207     [Action ] -         Flow - Remark: 
 <-1> 29/06/2020 16:40:50.207     [Action ] -       <<Ends Handle Timer Event: CGFunctions.00:15:00
 <-1> 29/06/2020 16:41:29.322     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:41:29.322     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:41:29.322     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:41:29.323     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:41:29.323     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:41:29.320     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6441, Resident)
 <-1> 29/06/2020 16:41:29.324     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:41:29.325     [Action ] -         9,55828  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:41:29.325     [Action ] -         ),55828  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:41:29.325     [Action ] -          ,55828  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:41:29.326     [Action ] -          ,55828  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:41:29.326     [Action ] -          ,55828  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:41:29.326     [Action ] -         Load records
 <-1> 29/06/2020 16:41:29.326     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:41:29.326     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:41:29.326     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6441)
 <-1> 29/06/2020 16:41:29.326     [Action ] -            ,55828  	CLOSE :RngA574
 <-1> 29/06/2020 16:41:29.326     [Action ] -            ,55828  	FREE :RngA574
 <-1> 29/06/2020 16:41:29.327     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:41:29.327     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:41:29.327     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:41:29.328     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:41:29.328     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:42:29.335     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:42:29.336     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:42:29.336     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:42:29.336     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:42:29.337     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:42:29.334     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6442, Resident)
 <-1> 29/06/2020 16:42:29.338     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:42:29.338     [Action ] -         9,15843  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:42:29.338     [Action ] -         ),15843  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:42:29.338     [Action ] -          ,15843  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:42:29.339     [Action ] -          ,15843  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:42:29.339     [Action ] -          ,15843  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:42:29.339     [Action ] -         Load records
 <-1> 29/06/2020 16:42:29.339     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:42:29.339     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:42:29.339     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6442)
 <-1> 29/06/2020 16:42:29.340     [Action ] -            ,15843  	CLOSE :RngA574
 <-1> 29/06/2020 16:42:29.340     [Action ] -            ,15843  	FREE :RngA574
 <-1> 29/06/2020 16:42:29.340     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:42:29.341     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:42:29.341     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:42:29.341     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:42:29.341     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:43:29.347     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:43:29.347     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:43:29.348     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:43:29.348     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:43:29.349     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:43:29.346     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6443, Resident)
 <-1> 29/06/2020 16:43:29.350     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:43:29.351     [Action ] -         9,75859  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:43:29.352     [Action ] -         ),75859  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:43:29.352     [Action ] -          ,75859  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:43:29.354     [Action ] -          ,75859  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:43:29.354     [Action ] -          ,75859  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:43:29.354     [Action ] -         Load records
 <-1> 29/06/2020 16:43:29.354     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:43:29.354     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:43:29.354     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6443)
 <-1> 29/06/2020 16:43:29.355     [Action ] -            ,75859  	CLOSE :RngA574
 <-1> 29/06/2020 16:43:29.355     [Action ] -            ,75859  	FREE :RngA574
 <-1> 29/06/2020 16:43:29.355     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:43:29.355     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:43:29.355     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:43:29.356     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:43:29.356     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:44:29.355     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:44:29.355     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:44:29.356     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:44:29.356     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:44:29.357     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:44:29.354     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6444, Resident)
 <-1> 29/06/2020 16:44:29.358     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:44:29.358     [Action ] -         9,35859  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:44:29.358     [Action ] -         ),35859  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:44:29.358     [Action ] -          ,35859  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:44:29.359     [Action ] -          ,35859  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:44:29.359     [Action ] -          ,35859  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:44:29.359     [Action ] -         Load records
 <-1> 29/06/2020 16:44:29.359     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:44:29.359     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:44:29.359     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6444)
 <-1> 29/06/2020 16:44:29.360     [Action ] -            ,35859  	CLOSE :RngA574
 <-1> 29/06/2020 16:44:29.360     [Action ] -            ,35859  	FREE :RngA574
 <-1> 29/06/2020 16:44:29.360     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:44:29.360     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:44:29.360     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:44:29.361     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:44:29.361     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:45:29.366     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:45:29.366     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:45:29.366     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:45:29.367     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:45:29.367     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:45:29.365     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6445, Resident)
 <-1> 29/06/2020 16:45:29.368     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:45:29.369     [Action ] -         9,95875  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:45:29.369     [Action ] -         ),95875  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:45:29.369     [Action ] -          ,95875  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:45:29.370     [Action ] -          ,95875  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:45:29.370     [Action ] -          ,95875  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:45:29.370     [Action ] -         Load records
 <-1> 29/06/2020 16:45:29.370     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:45:29.370     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:45:29.370     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6445)
 <-1> 29/06/2020 16:45:29.370     [Action ] -            ,95875  	CLOSE :RngA574
 <-1> 29/06/2020 16:45:29.370     [Action ] -            ,95875  	FREE :RngA574
 <-1> 29/06/2020 16:45:29.371     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:45:29.371     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:45:29.371     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:45:29.371     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:45:29.372     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:46:29.376     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:46:29.377     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:46:29.377     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:46:29.378     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:46:29.378     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:46:29.375     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6446, Resident)
 <-1> 29/06/2020 16:46:29.379     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:46:29.379     [Action ] -         9,55890  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:46:29.380     [Action ] -         ),55890  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:46:29.380     [Action ] -          ,55890  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:46:29.380     [Action ] -          ,55890  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:46:29.381     [Action ] -          ,55890  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:46:29.381     [Action ] -         Load records
 <-1> 29/06/2020 16:46:29.381     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:46:29.381     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:46:29.381     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6446)
 <-1> 29/06/2020 16:46:29.381     [Action ] -            ,55890  	CLOSE :RngA574
 <-1> 29/06/2020 16:46:29.381     [Action ] -            ,55890  	FREE :RngA574
 <-1> 29/06/2020 16:46:29.381     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:46:29.382     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:46:29.382     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:46:29.382     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:46:29.383     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:47:29.380     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:47:29.380     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:47:29.380     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:47:29.381     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:47:29.382     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:47:29.379     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6447, Resident)
 <-1> 29/06/2020 16:47:29.382     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:47:29.383     [Action ] -         9,15890  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:47:29.383     [Action ] -         ),15890  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:47:29.383     [Action ] -          ,15890  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:47:29.384     [Action ] -          ,15890  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:47:29.384     [Action ] -          ,15890  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:47:29.384     [Action ] -         Load records
 <-1> 29/06/2020 16:47:29.384     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:47:29.384     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:47:29.384     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6447)
 <-1> 29/06/2020 16:47:29.384     [Action ] -            ,15890  	CLOSE :RngA574
 <-1> 29/06/2020 16:47:29.384     [Action ] -            ,15890  	FREE :RngA574
 <-1> 29/06/2020 16:47:29.384     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:47:29.385     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:47:29.385     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:47:29.385     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:47:29.386     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:48:29.382     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:48:29.382     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:48:29.383     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:48:29.383     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:48:29.384     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
